Running on desktop4:
21/02/24 17:54:16 WARN Utils: Your hostname, desktop4 resolves to a loopback address: 127.0.0.1; using 172.16.16.104 instead (on interface eno1)
21/02/24 17:54:16 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
21/02/24 17:54:16 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).

[Stage 0:>  (0 + 0) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
[Stage 0:> (49 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (51 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (52 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (53 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (54 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (55 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (56 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (57 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (58 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (59 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (60 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (61 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (62 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (63 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (64 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (65 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (66 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (67 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (68 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (69 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (71 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (72 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (73 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (74 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (76 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (77 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (78 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (79 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (80 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (81 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (84 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (85 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]

[Stage 0:> (87 + 8) / 384][Stage 1:>  (0 + 0) / 296][Stage 3:>  (0 + 0) / 198]
slurmstepd: error: *** JOB 35573 ON desktop4 CANCELLED AT 2021-02-24T17:58:47 ***
