Running on desktop6:
21/02/21 16:55:46 WARN Utils: Your hostname, desktop6 resolves to a loopback address: 127.0.0.1; using 172.16.16.106 instead (on interface eno1)
21/02/21 16:55:46 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
21/02/21 16:55:46 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).

[Stage 0:>  (0 + 0) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(197 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(198 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(199 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(200 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(201 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(202 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(203 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(204 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(205 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(206 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(207 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(208 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(209 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(210 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(211 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(212 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(214 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(215 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(216 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(217 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(218 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(219 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(220 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(221 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(223 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(224 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(225 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(226 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(227 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(228 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(229 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(230 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(231 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(232 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(233 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(234 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(235 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(236 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(237 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(238 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(239 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(240 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

